Category,Item,Description,Price
Combos,Combo 2,"Full chicken, 1kg ribs, large chips, 1 salad & 2lt cold drink.",400.00
Combos,Combo 3,"1/2kg wings, 1/2kg ribs, medium chips, 1 salad.",250.00
Combos,Combo 4,"4 Burgers (rib or chicken or beef) large chips & 2lt cold drink.",270.00
Combos,Combo 5,"4 Large hake fish, large chips, 1 salad & 2lt cold drink.",350.00
Combos,Combo 6,"2 Double cheese burgers (double patty) chips & 1lt cold drink.",235.00
Combos,Combo 7,"4 Footlong cheese griller, large chips & 2lt cold drink.",265.00
Combos,Combo 8,"4 Bacon burgers chips & 2lt cold drink.",320.00
Combos,Combo 9,"4 Dagwood (rib or beef or chicken) chips & 2lt cold drink.",400.00
Combos,Combo 10,"1/2kg chicken, 1/2kg wings, medium chips.",235.00
Vetkoek,Vetkoek / Amagwinya,"Traditional golden fried dough bread.",10.00
Chicken Wings,1/2kg Wings,"Half a kilogram of chicken wings with basting of your choice.",125.00
Chicken Wings,1/2kg Wings & Medium Chips,"Half a kilogram of wings served with medium chips.",140.00
Chicken Wings,1kg Wings,"One kilogram of chicken wings with basting of your choice.",200.00
Chicken Wings,1kg Wings & Medium Chips,"One kilogram of wings served with medium chips.",240.00
Chicken,1/2 Chicken,"Half chicken, grilled or roasted to perfection.",100.00
Chicken,1/2 Chicken & Medium Chips,"Half a chicken served with a medium portion of chips.",130.00
Chicken,Full Chicken,"A whole chicken, grilled or roasted to perfection.",160.00
Chicken,Full Chicken & Medium Chips,"A full chicken served with a medium portion of chips.",185.00
Ribs,1/2kg Ribs,"Half a kilogram of ribs.",150.00
Ribs,1/2kg Ribs & Medium Chips,"Half a kilogram of ribs served with a medium portion of chips.",180.00
Ribs,1kg Ribs,"One kilogram of ribs.",245.00
Ribs,1kg Ribs & Medium Chips,"One kilogram of ribs served with a medium portion of chips.",265.00
Chips,Chips,"Fried potato chips.",35.00
Extras,Viennas,"Vienna sausages, served on their own.",22.00
Extras,Russians,"Russian sausages, served on their own.",30.00
Extras,Frankfurter,"A long, thin sausage similar to a hotdog.",36.00
Extras,Cheese Grillers,"Sausages filled with cheese, served on their own.",40.00
Extras,Samoosas (2pcs),"A crispy pastry with a savoury filling of your choice.",30.00
